Horaire,Versoud_Tem
01/08/2020 20:00,29
01/08/2020 21:00,29
01/08/2020 22:00,28
01/08/2020 23:00,27
02/08/2020 00:00,26
02/08/2020 01:00,26
02/08/2020 02:00,25
02/08/2020 03:00,24
02/08/2020 04:00,23
02/08/2020 05:00,23
02/08/2020 06:00,23
02/08/2020 07:00,23
02/08/2020 08:00,24
02/08/2020 09:00,24
02/08/2020 10:00,25
02/08/2020 11:00,26
02/08/2020 12:00,28
02/08/2020 13:00,28
02/08/2020 14:00,28
02/08/2020 15:00,27
02/08/2020 16:00,26
02/08/2020 17:00,26
02/08/2020 18:00,25
02/08/2020 19:00,25
02/08/2020 20:00,24
02/08/2020 21:00,24
02/08/2020 22:00,23
02/08/2020 23:00,23
03/08/2020 00:00,22
03/08/2020 01:00,22
03/08/2020 02:00,21
03/08/2020 03:00,21
03/08/2020 04:00,21
03/08/2020 05:00,20
03/08/2020 06:00,21
03/08/2020 07:00,20
03/08/2020 08:00,20
03/08/2020 09:00,20
03/08/2020 10:00,20
03/08/2020 11:00,19
03/08/2020 12:00,19
03/08/2020 13:00,18
03/08/2020 14:00,18
03/08/2020 15:00,19
03/08/2020 16:00,20
03/08/2020 17:00,18
03/08/2020 18:00,21
03/08/2020 19:00,19
03/08/2020 20:00,15
03/08/2020 21:00,16
03/08/2020 22:00,16
03/08/2020 23:00,16
04/08/2020 00:00,16
04/08/2020 01:00,15
04/08/2020 02:00,15
04/08/2020 03:00,15
04/08/2020 04:00,15
04/08/2020 05:00,15
04/08/2020 06:00,15
04/08/2020 07:00,15
04/08/2020 08:00,16
04/08/2020 09:00,17
04/08/2020 10:00,17
04/08/2020 11:00,18
04/08/2020 12:00,19
04/08/2020 13:00,20
04/08/2020 14:00,21
04/08/2020 15:00,21
04/08/2020 16:00,23
04/08/2020 17:00,23
04/08/2020 18:00,25
04/08/2020 19:00,23
04/08/2020 20:00,22
04/08/2020 21:00,20
04/08/2020 22:00,20
04/08/2020 23:00,19
05/08/2020 00:00,19
